;Bus  Number;Section Number;Substation  Number;Bus  Name;Base kV; Area Num; Area Name;Zone Num;Zone Name;Owner Num;Owner Name;Code;Voltage (pu);Angle (deg);Normal Vmax (pu);Normal Vmin (pu);Emergency Vmax (pu);Emergency Vmin (pu)
;1331;;;HOOVER;20.0;1;SOUTH;3;ARIZONA;1;;2;1.0451;-1.53;1.1000;0.9000;1.1000;0.9000
;1333;;;H ALLEN;20.0;1;SOUTH;9;NEVADA;1;;2;1.0088;-3.05;1.1000;0.9000;1.1000;0.9000
;1401;;;PALOVRDE;500.0;1;SOUTH;3;ARIZONA;1;;-2;1.0350;-6.99;1.1000;0.9000;1.1000;0.9000
;1402;;;WESTWING;500.0;1;SOUTH;3;ARIZONA;1;;-2;1.0581;-12.33;1.1000;0.9000;1.1000;0.9000
;1403;;;PARKER;230.0;1;SOUTH;3;ARIZONA;1;;1;1.0363;-7.24;1.1000;0.9000;1.1000;0.9000
;1431;;;PALOVRD2;20.0;1;SOUTH;3;ARIZONA;1;;2;1.0407;-4.71;1.1000;0.9000;1.1000;0.9000
;2000;;;MEXICO;230.0;2;CALIFORNIA;7;MEXICO;1;;1;1.0000;-14.05;1.1000;0.9000;1.1000;0.9000
;2030;;;MEXICO;20.0;2;CALIFORNIA;7;MEXICO;1;;2;1.0015;-13.34;1.1000;0.9000;1.1000;0.9000
;2100;;;IMPERIAL;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0350;-8.51;1.1000;0.9000;1.1000;0.9000
;2130;;;IMPERIAL;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0358;-8.17;1.1000;0.9000;1.1000;0.9000
;2201;;;MIGUEL;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9859;-25.91;1.1000;0.9000;1.1000;0.9000
;2202;;;MIGUEL;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9841;-27.42;1.1000;0.9000;1.1000;0.9000
;2203;;;MISSION;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0050;-29.23;1.1000;0.9000;1.1000;0.9000
;2233;;;MISSION;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0075;-29.01;1.1000;0.9000;1.1000;0.9000
;2301;;;IMPRLVLY;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0336;-11.16;1.1000;0.9000;1.1000;0.9000
;2302;;;IMPRLVLY;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0350;-10.11;1.1000;0.9000;1.1000;0.9000
;2332;;;IMPRLVLY;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0356;-9.87;1.1000;0.9000;1.1000;0.9000
;2400;;;DEVERS;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0244;-16.02;1.1000;0.9000;1.1000;0.9000
;2401;;;LUGO;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0497;-10.49;1.1000;0.9000;1.1000;0.9000
;2402;;;MIRALOMA;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0299;-15.82;1.1000;0.9000;1.1000;0.9000
;2403;;;VALLEY;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0228;-19.73;1.1000;0.9000;1.1000;0.9000
;2404;;;VINCENT;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0351;-6.02;1.1000;0.9000;1.1000;0.9000
;2405;;;SYLMAR S;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0125;-9.52;1.1000;0.9000;1.1000;0.9000
;2406;;;EAGLROCK;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0082;-14.78;1.1000;0.9000;1.1000;0.9000
;2407;;;LITEHIPE;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9714;-22.67;1.1000;0.9000;1.1000;0.9000
;2408;;;MESA CAL;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0090;-10.19;1.1000;0.9000;1.1000;0.9000
;2409;;;MIRALOMA;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0200;-17.48;1.1000;0.9000;1.1000;0.9000
;2410;;;PARDEE;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0070;-13.10;1.1000;0.9000;1.1000;0.9000
;2411;;;VINCENT;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0202;-8.35;1.1000;0.9000;1.1000;0.9000
;2431;;;LUGO;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0500;-10.47;1.1000;0.9000;1.1000;0.9000
;2434;;;VINCENT;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0200;-8.32;1.1000;0.9000;1.1000;0.9000
;2438;;;MESA CAL;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0098;-8.87;1.1000;0.9000;1.1000;0.9000
;2439;;;MIRALOMA;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0198;-17.42;1.1000;0.9000;1.1000;0.9000
;2501;;;SERRANO;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0249;-18.40;1.1000;0.9000;1.1000;0.9000
;2502;;;SERRANO;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0222;-20.17;1.1000;0.9000;1.1000;0.9000
;2503;;;S.ONOFRE;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0090;-23.57;1.1000;0.9000;1.1000;0.9000
;2533;;;S.ONOFRE;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0100;-23.04;1.1000;0.9000;1.1000;0.9000
;2600;;;ADELANTO;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0542;-5.69;1.1000;0.9000;1.1000;0.9000
;2601;;;RINALDI;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0471;-6.98;1.1000;0.9000;1.1000;0.9000
;2602;;;STA E;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0217;-7.20;1.1000;0.9000;1.1000;0.9000
;2603;;;VICTORVL;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0548;-6.33;1.1000;0.9000;1.1000;0.9000
;2604;;;INTERMT;345.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0600;36.90;1.1000;0.9000;1.1000;0.9000
;2605;;;STA B1;287.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0208;-5.37;1.1000;0.9000;1.1000;0.9000
;2606;;;STA B2;287.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0208;-5.37;1.1000;0.9000;1.1000;0.9000
;2607;;;VICTORVL;287.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0474;-6.05;1.1000;0.9000;1.1000;0.9000
;2608;;;CASTAIC;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0199;-9.06;1.1000;0.9000;1.1000;0.9000
;2609;;;GLENDAL;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9997;-6.16;1.1000;0.9000;1.1000;0.9000
;2610;;;HAYNES;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0040;7.82;1.1000;0.9000;1.1000;0.9000
;2611;;;OLIVE;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0177;-8.26;1.1000;0.9000;1.1000;0.9000
;2612;;;RINALDI;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0150;-8.46;1.1000;0.9000;1.1000;0.9000
;2613;;;RIVER;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9946;-2.77;1.1000;0.9000;1.1000;0.9000
;2614;;;STA BLD;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0021;-4.28;1.1000;0.9000;1.1000;0.9000
;2615;;;STA E;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0056;-7.49;1.1000;0.9000;1.1000;0.9000
;2616;;;STA F;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9965;-3.08;1.1000;0.9000;1.1000;0.9000
;2617;;;STA G;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9977;-4.76;1.1000;0.9000;1.1000;0.9000
;2618;;;STA J;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0124;-9.58;1.1000;0.9000;1.1000;0.9000
;2619;;;SYLMARLA;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0138;-8.09;1.1000;0.9000;1.1000;0.9000
;2620;;;VALLEY;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0101;-8.52;1.1000;0.9000;1.1000;0.9000
;2621;;;STA B;138.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0128;-5.26;1.1000;0.9000;1.1000;0.9000
;2630;;;HAYNES3G;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0049;8.46;1.1000;0.9000;1.1000;0.9000
;2631;;;OLIVE;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0180;-8.19;1.1000;0.9000;1.1000;0.9000
;2634;;;INTERM1G;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0620;37.30;1.1000;0.9000;1.1000;0.9000
;2637;;;OWENS G;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0153;-8.46;1.1000;0.9000;1.1000;0.9000
;2638;;;CASTAI4G;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0202;-9.06;1.1000;0.9000;1.1000;0.9000
;2901;;;ELDORADO;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0981;-4.17;1.1000;0.9000;1.1000;0.9000
;2902;;;MOHAVE;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.1101;-6.17;1.1000;0.9000;1.1000;0.9000
;3101;;;EMBRCDRD;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9858;-3.94;1.1000;0.9000;1.1000;0.9000
;3102;;;MARTIN;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9910;-2.73;1.1000;0.9000;1.1000;0.9000
;3103;;;SANMATEO;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0000;-0.88;1.1000;0.9000;1.1000;0.9000
;3104;;;MARTIN;115.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9873;-8.30;1.1000;0.9000;1.1000;0.9000
;3105;;;POTRERO;115.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0000;-8.71;1.1000;0.9000;1.1000;0.9000
;3133;;;SANMATEO;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0011;-0.88;1.1000;0.9000;1.1000;0.9000
;3135;;;POTRERO;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0004;-8.64;1.1000;0.9000;1.1000;0.9000
;3201;;;C.COSTA;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9958;0.43;1.1000;0.9000;1.1000;0.9000
;3202;;;MORAGA;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9960;0.69;1.1000;0.9000;1.1000;0.9000
;3203;;;NEWARK;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9979;0.19;1.1000;0.9000;1.1000;0.9000
;3204;;;PITSBURG;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0100;3.79;1.1000;0.9000;1.1000;0.9000
;3205;;;SOBRANTE;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9980;1.54;1.1000;0.9000;1.1000;0.9000
;3234;;;PITSBURG;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0121;4.90;1.1000;0.9000;1.1000;0.9000
;3301;;;METCALF;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9969;4.36;1.1000;0.9000;1.1000;0.9000
;3302;;;JEFFERSN;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9852;-2.40;1.1000;0.9000;1.1000;0.9000
;3303;;;METCALF;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0000;1.12;1.1000;0.9000;1.1000;0.9000
;3304;;;MONTAVIS;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9896;-1.02;1.1000;0.9000;1.1000;0.9000
;3305;;;RAVENSWD;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9981;-1.32;1.1000;0.9000;1.1000;0.9000
;3333;;;METCALF;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0023;1.32;1.1000;0.9000;1.1000;0.9000
;3401;;;GREGG;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9790;-9.16;1.1000;0.9000;1.1000;0.9000
;3402;;;HELMS PP;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0000;-9.29;1.1000;0.9000;1.1000;0.9000
;3403;;;MC CALL;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0000;2.34;1.1000;0.9000;1.1000;0.9000
;3404;;;PANOCHE;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9911;-3.06;1.1000;0.9000;1.1000;0.9000
;3405;;;WILSON;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9693;-11.03;1.1000;0.9000;1.1000;0.9000
;3432;;;HELMS PP;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0007;-9.29;1.1000;0.9000;1.1000;0.9000
;3433;;;MC CALL;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0002;2.66;1.1000;0.9000;1.1000;0.9000
;3501;;;FULTON;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0000;5.53;1.1000;0.9000;1.1000;0.9000
;3531;;;FULTON;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0006;5.83;1.1000;0.9000;1.1000;0.9000
;3601;;;HUMBOLDT;115.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0150;17.44;1.1000;0.9000;1.1000;0.9000
;3631;;;HUMBOLDT;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0150;17.47;1.1000;0.9000;1.1000;0.9000
;3701;;;SUMMIT;115.0;1;SOUTH;9;NEVADA;1;;1;1.0000;3.06;1.1000;0.9000;1.1000;0.9000
;3731;;;SUMMIT;20.0;1;SOUTH;9;NEVADA;1;;2;1.0006;3.13;1.1000;0.9000;1.1000;0.9000
;3801;;;DIABLO;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0490;5.26;1.1000;0.9000;1.1000;0.9000
;3802;;;GATES;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0324;-0.26;1.1000;0.9000;1.1000;0.9000
;3803;;;MIDWAY;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0416;-2.26;1.1000;0.9000;1.1000;0.9000
;3804;;;GATES;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0022;-2.41;1.1000;0.9000;1.1000;0.9000
;3805;;;MIDWAY;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0350;-2.03;1.1000;0.9000;1.1000;0.9000
;3806;;;MORROBAY;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0190;0.91;1.1000;0.9000;1.1000;0.9000
;3831;;;DIABLO1;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0491;5.81;1.1000;0.9000;1.1000;0.9000
;3835;;;MIDWAY;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0357;-1.94;1.1000;0.9000;1.1000;0.9000
;3836;;;MORROBAY;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0190;1.10;1.1000;0.9000;1.1000;0.9000
;3891;;;GATES1;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0515;-5.38;1.1000;0.9000;1.1000;0.9000
;3892;;;MIDWAY1;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0331;2.02;1.1000;0.9000;1.1000;0.9000
;3893;;;MIDWAY2;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0352;-10.28;1.1000;0.9000;1.1000;0.9000
;3894;;;MIDWAY3;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0329;2.09;1.1000;0.9000;1.1000;0.9000
;3895;;;MIDWAY4;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0355;-10.30;1.1000;0.9000;1.1000;0.9000
;3896;;;MIDWAY5;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0334;2.31;1.1000;0.9000;1.1000;0.9000
;3897;;;MIDWAY6;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0370;-10.09;1.1000;0.9000;1.1000;0.9000
;3901;;;LOSBANOS;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0146;2.89;1.1000;0.9000;1.1000;0.9000
;3902;;;MOSSLAND;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0000;6.16;1.1000;0.9000;1.1000;0.9000
;3903;;;TESLA;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9954;8.11;1.1000;0.9000;1.1000;0.9000
;3904;;;VACA-DIX;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9899;8.87;1.1000;0.9000;1.1000;0.9000
;3905;;;TABLE MT;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0014;18.11;1.1000;0.9000;1.1000;0.9000
;3906;;;ROUND MT;500.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0514;25.68;1.1000;0.9000;1.1000;0.9000
;3907;;;BELLOTA;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9727;-9.17;1.1000;0.9000;1.1000;0.9000
;3908;;;BRIGHTON;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9658;-7.39;1.1000;0.9000;1.1000;0.9000
;3909;;;COLGATE;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9579;-2.24;1.1000;0.9000;1.1000;0.9000
;3910;;;CORTINA;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9447;-1.16;1.1000;0.9000;1.1000;0.9000
;3911;;;COTWDPGE;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0222;17.67;1.1000;0.9000;1.1000;0.9000
;3912;;;GLENN;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9935;6.47;1.1000;0.9000;1.1000;0.9000
;3913;;;GOLDHILL;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9830;-3.71;1.1000;0.9000;1.1000;0.9000
;3914;;;IGNACIO;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9888;1.66;1.1000;0.9000;1.1000;0.9000
;3915;;;LAKEVILE;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9903;1.70;1.1000;0.9000;1.1000;0.9000
;3916;;;LOGAN CR;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9904;5.32;1.1000;0.9000;1.1000;0.9000
;3917;;;LOSBANOS;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0011;-0.79;1.1000;0.9000;1.1000;0.9000
;3918;;;MOSSLAND;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9937;0.95;1.1000;0.9000;1.1000;0.9000
;3919;;;PALERMO;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9573;0.64;1.1000;0.9000;1.1000;0.9000
;3920;;;RIO OSO;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9730;-2.09;1.1000;0.9000;1.1000;0.9000
;3921;;;ROUND MT;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0700;28.60;1.1000;0.9000;1.1000;0.9000
;3922;;;TABLE MT;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9726;6.75;1.1000;0.9000;1.1000;0.9000
;3923;;;TESLA;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;1.0155;-0.01;1.1000;0.9000;1.1000;0.9000
;3924;;;VACA-DIX;230.0;2;CALIFORNIA;2;CALIFORNIA;1;;-2;0.9922;2.23;1.1000;0.9000;1.1000;0.9000
;3925;;;COTWDPGE;115.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;1.0198;17.54;1.1000;0.9000;1.1000;0.9000
;3926;;;RIO OSO;115.0;2;CALIFORNIA;2;CALIFORNIA;1;;1;0.9822;-0.57;1.1000;0.9000;1.1000;0.9000
;3931;;;ROUND MT;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0715;28.96;1.1000;0.9000;1.1000;0.9000
;3932;;;MOSSLAND;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;2;1.0000;6.55;1.1000;0.9000;1.1000;0.9000
;3933;;;TESLA;20.0;2;CALIFORNIA;2;CALIFORNIA;1;;3;1.0200;0.00;1.1000;0.9000;1.1000;0.9000
;4001;;;MALIN;500.0;3;NORTH;11;OREGON;1;;1;1.0800;30.04;1.1000;0.9000;1.1000;0.9000
;4002;;;SUMMER L;500.0;3;NORTH;11;OREGON;1;;1;1.1084;39.41;1.1000;0.9000;1.1000;0.9000
;4003;;;BURNS;500.0;3;NORTH;11;OREGON;1;;1;1.1378;52.83;1.1000;0.9000;1.1000;0.9000
;4004;;;GRIZZLY;500.0;3;NORTH;11;OREGON;1;;1;1.1085;40.70;1.1000;0.9000;1.1000;0.9000
;4005;;;JOHN DAY;500.0;3;NORTH;11;OREGON;1;;1;1.1210;50.34;1.1000;0.9000;1.1000;0.9000
;4006;;;BIG EDDY;500.0;3;NORTH;11;OREGON;1;;1;1.1182;47.89;1.1000;0.9000;1.1000;0.9000
;4007;;;CELILOCA;500.0;3;NORTH;11;OREGON;1;;1;1.1186;47.77;1.1000;0.9000;1.1000;0.9000
;4008;;;MALIN;345.0;3;NORTH;11;OREGON;1;;1;1.0747;27.67;1.1000;0.9000;1.1000;0.9000
;4009;;;BIG EDDY;230.0;3;NORTH;11;OREGON;1;;-2;1.1301;46.34;1.1000;0.9000;1.1000;0.9000
;4010;;;CELILO;230.0;3;NORTH;11;OREGON;1;;1;1.1272;45.97;1.1000;0.9000;1.1000;0.9000
;4031;;;MALIN;20.0;3;NORTH;11;OREGON;1;;2;1.0857;30.47;1.1000;0.9000;1.1000;0.9000
;4035;;;JOHN DAY;20.0;3;NORTH;11;OREGON;1;;2;1.1280;50.92;1.1000;0.9000;1.1000;0.9000
;4039;;;DALLES21;20.0;3;NORTH;13;WASHINGTON;1;;2;1.1370;46.90;1.1000;0.9000;1.1000;0.9000
;4090;;;MALIN1;500.0;3;NORTH;11;OREGON;1;;1;1.1042;38.06;1.1000;0.9000;1.1000;0.9000
;4091;;;GRIZZLY1;500.0;3;NORTH;11;OREGON;1;;1;1.1126;40.15;1.1000;0.9000;1.1000;0.9000
;4092;;;GRIZZLY2;500.0;3;NORTH;11;OREGON;1;;1;1.0974;32.69;1.1000;0.9000;1.1000;0.9000
;4093;;;GRIZZLY3;500.0;3;NORTH;11;OREGON;1;;1;1.0977;31.64;1.1000;0.9000;1.1000;0.9000
;4094;;;GRIZZLY4;500.0;3;NORTH;11;OREGON;1;;1;1.1046;39.64;1.1000;0.9000;1.1000;0.9000
;4095;;;GRIZZLY5;500.0;3;NORTH;11;OREGON;1;;1;1.0965;32.23;1.1000;0.9000;1.1000;0.9000
;4096;;;GRIZZLY6;500.0;3;NORTH;11;OREGON;1;;1;1.0970;31.12;1.1000;0.9000;1.1000;0.9000
;4097;;;GRIZZLY7;500.0;3;NORTH;11;OREGON;1;;1;1.1039;39.58;1.1000;0.9000;1.1000;0.9000
;4101;;;COULEE;500.0;3;NORTH;13;WASHINGTON;1;;1;1.1280;75.55;1.1000;0.9000;1.1000;0.9000
;4102;;;HANFORD;500.0;3;NORTH;13;WASHINGTON;1;;1;1.0960;65.05;1.1000;0.9000;1.1000;0.9000
;4103;;;BELL;500.0;3;NORTH;13;WASHINGTON;1;;1;1.0935;60.54;1.1000;0.9000;1.1000;0.9000
;4104;;;BELL;230.0;3;NORTH;13;WASHINGTON;1;;1;1.0707;49.63;1.1000;0.9000;1.1000;0.9000
;4131;;;COULEE;20.0;3;NORTH;13;WASHINGTON;1;;2;1.1327;77.65;1.1000;0.9000;1.1000;0.9000
;4132;;;HANFORD;20.0;3;NORTH;13;WASHINGTON;1;;2;1.0998;66.85;1.1000;0.9000;1.1000;0.9000
;4201;;;NORTH;500.0;3;NORTH;13;WASHINGTON;1;;-2;1.1076;67.83;1.1000;0.9000;1.1000;0.9000
;4202;;;WCASCADE;500.0;3;NORTH;13;WASHINGTON;1;;1;1.0600;48.57;1.1000;0.9000;1.1000;0.9000
;4203;;;WILLAMET;500.0;3;NORTH;13;WASHINGTON;1;;1;1.0135;43.20;1.1000;0.9000;1.1000;0.9000
;4204;;;MERIDIAN;500.0;3;NORTH;13;WASHINGTON;1;;1;1.0681;31.19;1.1000;0.9000;1.1000;0.9000
;4231;;;NORTH G3;20.0;3;NORTH;13;WASHINGTON;1;;2;1.1216;68.87;1.1000;0.9000;1.1000;0.9000
;4232;;;WCASCADE;20.0;3;NORTH;13;WASHINGTON;1;;2;1.0596;48.82;1.1000;0.9000;1.1000;0.9000
